❯ sudo docker-compose up
[+] Running 2/0
 ✔ Container postgres  Created                                                                                                                                   0.0s 
 ✔ Container sonar     Created                                                                                                                                   0.0s 
Attaching to postgres, sonar
postgres  | 
postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres  | 
postgres  | 2024-06-03 09:41:11.053 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres  | 2024-06-03 09:41:11.053 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres  | 2024-06-03 09:41:11.053 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres  | 2024-06-03 09:41:11.062 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres  | 2024-06-03 09:41:11.076 UTC [29] LOG:  database system was shut down at 2024-05-30 22:23:06 UTC
postgres  | 2024-06-03 09:41:11.089 UTC [1] LOG:  database system is ready to accept connections
sonar     | 2024.06.03 09:41:11 INFO  app[][o.s.a.AppFileSystem] Cleaning or creating temp directory /opt/sonarqube/temp
sonar     | 2024.06.03 09:41:11 INFO  app[][o.s.a.es.EsSettings] Elasticsearch listening on [HTTP: 127.0.0.1:9001, TCP: 127.0.0.1:35249]
sonar     | 2024.06.03 09:41:11 INFO  app[][o.s.a.ProcessLauncherImpl] Launch process[ELASTICSEARCH] from [/opt/sonarqube/elasticsearch]: /opt/java/openjdk/bin/java -Xms4m -Xmx64m -XX:+UseSerialGC -Dcli.name=server -Dcli.script=./bin/elasticsearch -Dcli.libs=lib/tools/server-cli -Des.path.home=/opt/sonarqube/elasticsearch -Des.path.conf=/opt/sonarqube/temp/conf/es -Des.distribution.type=tar -cp /opt/sonarqube/elasticsearch/lib/*:/opt/sonarqube/elasticsearch/lib/cli-launcher/* org.elasticsearch.launcher.CliToolLauncher
sonar     | 2024.06.03 09:41:11 INFO  app[][o.s.a.SchedulerImpl] Waiting for Elasticsearch to be up and running
sonar     | 2024.06.03 09:41:13 INFO  es[][o.e.n.Node] version[8.11.0], pid[143], build[tar/d9ec3fa628c7b0ba3d25692e277ba26814820b20/2023-11-04T10:04:57.184859352Z], OS[Linux/6.6.18-1-lts/amd64], JVM[Eclipse Adoptium/OpenJDK 64-Bit Server VM/17.0.11/17.0.11+9]
sonar     | 2024.06.03 09:41:13 INFO  es[][o.e.n.Node] JVM home [/opt/java/openjdk], using bundled JDK [false]
sonar     | 2024.06.03 09:41:13 INFO  es[][o.e.n.Node] JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -XX:+UseG1GC, -Djava.io.tmpdir=/opt/sonarqube/temp, -XX:ErrorFile=/opt/sonarqube/logs/es_hs_err_pid%p.log, -Xlog:disable, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -Djna.tmpdir=/opt/sonarqube/temp, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=COMPAT, -Dcom.redhat.fips=false, -Xmx512m, -Xms512m, -XX:MaxDirectMemorySize=256m, -XX:+HeapDumpOnOutOfMemoryError, -Dnode.store.allow_mmap=false, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=tar, --module-path=/opt/sonarqube/elasticsearch/lib, --add-modules=jdk.net, --add-modules=ALL-MODULE-PATH, -Djdk.module.main=org.elasticsearch.server]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-core]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [old-lucene-versions]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [parent-join]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [lang-painless]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [rest-root]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [reindex]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-redact]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [analysis-common]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [x-pack-security]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [transport-netty4]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [aggregations]
sonar     | 2024.06.03 09:41:14 INFO  es[][o.e.p.PluginsService] loaded module [apm]
sonar     | 2024.06.03 09:41:16 INFO  es[][o.e.e.NodeEnvironment] using [1] data paths, mounts [[/opt/sonarqube/data (/dev/nvme0n1p9)]], net usable_space [9.5gb], net total_space [77.7gb], types [ext4]
sonar     | 2024.06.03 09:41:16 INFO  es[][o.e.e.NodeEnvironment] heap size [512mb], compressed ordinary object pointers [true]
sonar     | 2024.06.03 09:41:16 INFO  es[][o.e.n.Node] node name [sonarqube], node ID [Q4D8qr6mRrWpZGOYB4JVMQ], cluster name [sonarqube], roles [transform, data_content, data_warm, master, remote_cluster_client, data, data_cold, ingest, data_frozen, ml, data_hot]
